/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
 22%|██▏       | 206/947 [00:55<03:20,  3.70it/s][A

 22%|██▏       | 207/947 [00:55<03:19,  3.70it/s][A

 22%|██▏       | 208/947 [00:56<03:19,  3.70it/s][A

 22%|██▏       | 209/947 [00:56<03:19,  3.70it/s][A

 22%|██▏       | 210/947 [00:56<03:19,  3.70it/s][A

 22%|██▏       | 211/947 [00:57<03:19,  3.70it/s][A

 22%|██▏       | 212/947 [00:57<03:18,  3.70it/s][A

 22%|██▏       | 213/947 [00:57<03:18,  3.70it/s][A

 23%|██▎       | 214/947 [00:57<03:18,  3.70it/s][A

 23%|██▎       | 215/947 [00:58<03:17,  3.70it/s][A

 23%|██▎       | 216/947 [00:58<03:17,  3.69it/s][A

 23%|██▎       | 217/947 [00:58<03:17,  3.70it/s][A

 23%|██▎       | 218/947 [00:58<03:17,  3.70it/s][A

 23%|██▎       | 219/947 [00:59<03:16,  3.70it/s][A

 23%|██▎       | 220/947 [00:59<03:16,  3.70it/s][A

 23%|██▎       | 221/947 [00:59<03:16,  3.70it/s][A

 23%|██▎       | 222/947 [01:00<03:15,  3.70it/s][A

 24%|██▎       | 223/947 [01:00<03:15,  3.70it/s][A

 24%|██▎       | 224/947 [01:00<03:15,  3.70it/s][A

 24%|██▍       | 225/947 [01:00<03:14,  3.71it/s][A

 24%|██▍       | 226/947 [01:01<03:14,  3.70it/s][A

 24%|██▍       | 227/947 [01:01<03:14,  3.70it/s][A

 24%|██▍       | 228/947 [01:01<03:14,  3.70it/s][A

 24%|██▍       | 229/947 [01:01<03:13,  3.70it/s][A

 24%|██▍       | 230/947 [01:02<03:13,  3.70it/s][A

 24%|██▍       | 231/947 [01:02<03:13,  3.70it/s][A

 24%|██▍       | 232/947 [01:02<03:13,  3.70it/s][A

 25%|██▍       | 233/947 [01:03<03:13,  3.70it/s][A

 25%|██▍       | 234/947 [01:03<03:12,  3.70it/s][A

 25%|██▍       | 235/947 [01:03<03:12,  3.70it/s][A

 25%|██▍       | 236/947 [01:03<03:11,  3.70it/s][A

 25%|██▌       | 237/947 [01:04<03:12,  3.70it/s][A

 25%|██▌       | 238/947 [01:04<03:12,  3.68it/s][A

 25%|██▌       | 239/947 [01:04<03:11,  3.69it/s][A

 25%|██▌       | 240/947 [01:04<03:11,  3.69it/s][A

 25%|██▌       | 241/947 [01:05<03:10,  3.70it/s][A

 26%|██▌       | 242/947 [01:05<03:10,  3.70it/s][A

 26%|██▌       | 243/947 [01:05<03:10,  3.70it/s][A

 26%|██▌       | 244/947 [01:05<03:10,  3.70it/s][A

 26%|██▌       | 245/947 [01:06<03:09,  3.70it/s][A

 26%|██▌       | 246/947 [01:06<03:09,  3.70it/s][A

 26%|██▌       | 247/947 [01:06<03:09,  3.69it/s][A

 26%|██▌       | 248/947 [01:07<03:09,  3.70it/s][A

 26%|██▋       | 249/947 [01:07<03:08,  3.70it/s][A

 26%|██▋       | 250/947 [01:07<03:08,  3.70it/s][A

 27%|██▋       | 251/947 [01:07<03:08,  3.70it/s][A

 27%|██▋       | 252/947 [01:08<03:07,  3.70it/s][A

 27%|██▋       | 253/947 [01:08<03:07,  3.70it/s][A

 27%|██▋       | 254/947 [01:08<03:07,  3.70it/s][A

 27%|██▋       | 255/947 [01:08<03:07,  3.70it/s][A

 27%|██▋       | 256/947 [01:09<03:06,  3.70it/s][A

 27%|██▋       | 257/947 [01:09<03:06,  3.70it/s][A

 27%|██▋       | 258/947 [01:09<03:06,  3.70it/s][A

 27%|██▋       | 259/947 [01:10<03:05,  3.70it/s][A

 27%|██▋       | 260/947 [01:10<03:05,  3.70it/s][A

 28%|██▊       | 261/947 [01:10<03:05,  3.70it/s][A

 28%|██▊       | 262/947 [01:10<03:05,  3.70it/s][A

 28%|██▊       | 263/947 [01:11<03:04,  3.70it/s][A

 28%|██▊       | 264/947 [01:11<03:04,  3.70it/s][A

 28%|██▊       | 265/947 [01:11<03:04,  3.70it/s][A

 28%|██▊       | 266/947 [01:11<03:03,  3.70it/s][A

 28%|██▊       | 267/947 [01:12<03:03,  3.70it/s][A

 28%|██▊       | 268/947 [01:12<03:03,  3.70it/s][A

 28%|██▊       | 269/947 [01:12<03:03,  3.70it/s][A

 29%|██▊       | 270/947 [01:13<03:03,  3.70it/s][A

 29%|██▊       | 271/947 [01:13<03:02,  3.70it/s][A

 29%|██▊       | 272/947 [01:13<03:02,  3.70it/s][A

 29%|██▉       | 273/947 [01:13<03:02,  3.70it/s][A

 29%|██▉       | 274/947 [01:14<03:01,  3.70it/s][A

 29%|██▉       | 275/947 [01:14<03:01,  3.70it/s][A

 29%|██▉       | 276/947 [01:14<03:01,  3.70it/s][A

 29%|██▉       | 277/947 [01:14<03:01,  3.70it/s][A

 29%|██▉       | 278/947 [01:15<03:00,  3.70it/s][A

 29%|██▉       | 279/947 [01:15<03:00,  3.70it/s][A

 30%|██▉       | 280/947 [01:15<03:00,  3.70it/s][A

 30%|██▉       | 281/947 [01:15<02:59,  3.70it/s][A

 30%|██▉       | 282/947 [01:16<02:59,  3.70it/s][A

 30%|██▉       | 283/947 [01:16<02:59,  3.70it/s][A

 30%|██▉       | 284/947 [01:16<02:59,  3.70it/s][A

 30%|███       | 285/947 [01:17<02:58,  3.70it/s][A

 30%|███       | 286/947 [01:17<02:58,  3.70it/s][A

 30%|███       | 287/947 [01:17<02:58,  3.70it/s][A

 30%|███       | 288/947 [01:17<02:58,  3.69it/s][A

 31%|███       | 289/947 [01:18<02:58,  3.69it/s][A

 31%|███       | 290/947 [01:18<02:57,  3.70it/s][A

 31%|███       | 291/947 [01:18<02:57,  3.70it/s][A

 31%|███       | 292/947 [01:18<02:57,  3.70it/s][A

 31%|███       | 293/947 [01:19<02:56,  3.70it/s][A

 31%|███       | 294/947 [01:19<02:56,  3.70it/s][A

 31%|███       | 295/947 [01:19<02:56,  3.70it/s][A

 31%|███▏      | 296/947 [01:20<02:55,  3.70it/s][A

 31%|███▏      | 297/947 [01:20<02:55,  3.70it/s][A

 31%|███▏      | 298/947 [01:20<02:55,  3.70it/s][A

 32%|███▏      | 299/947 [01:20<02:55,  3.70it/s][A

 32%|███▏      | 300/947 [01:21<02:54,  3.70it/s][A

 32%|███▏      | 301/947 [01:21<02:54,  3.70it/s][A

 32%|███▏      | 302/947 [01:21<02:54,  3.70it/s][A

 32%|███▏      | 303/947 [01:21<02:54,  3.70it/s][A

 32%|███▏      | 304/947 [01:22<02:53,  3.70it/s][A

 32%|███▏      | 305/947 [01:22<02:53,  3.70it/s][A

 32%|███▏      | 306/947 [01:22<02:53,  3.70it/s][A

 32%|███▏      | 307/947 [01:23<02:52,  3.70it/s][A

 33%|███▎      | 308/947 [01:23<02:52,  3.70it/s][A

 33%|███▎      | 309/947 [01:23<02:52,  3.70it/s][A

 33%|███▎      | 310/947 [01:23<02:52,  3.70it/s][A

 33%|███▎      | 311/947 [01:24<02:52,  3.70it/s][A

 33%|███▎      | 312/947 [01:24<02:51,  3.70it/s][A

 33%|███▎      | 313/947 [01:24<02:51,  3.70it/s][A

 33%|███▎      | 314/947 [01:24<02:51,  3.70it/s][A

 33%|███▎      | 315/947 [01:25<02:50,  3.70it/s][A

 33%|███▎      | 316/947 [01:25<02:50,  3.70it/s][A

 33%|███▎      | 317/947 [01:25<02:50,  3.70it/s][A

 34%|███▎      | 318/947 [01:25<02:49,  3.70it/s][A

 34%|███▎      | 319/947 [01:26<02:49,  3.70it/s][A

 34%|███▍      | 320/947 [01:26<02:49,  3.70it/s][A

 34%|███▍      | 321/947 [01:26<02:49,  3.70it/s][A

 34%|███▍      | 322/947 [01:27<02:48,  3.70it/s][A

 34%|███▍      | 323/947 [01:27<02:48,  3.70it/s][A

 34%|███▍      | 324/947 [01:27<02:49,  3.68it/s][A

 34%|███▍      | 325/947 [01:27<02:48,  3.69it/s][A

 34%|███▍      | 326/947 [01:28<02:48,  3.69it/s][A

 35%|███▍      | 327/947 [01:28<02:48,  3.69it/s][A

 35%|███▍      | 328/947 [01:28<02:47,  3.69it/s][A

 35%|███▍      | 329/947 [01:28<02:47,  3.69it/s][A

 35%|███▍      | 330/947 [01:29<02:46,  3.70it/s][A

 35%|███▍      | 331/947 [01:29<02:46,  3.70it/s][A

 35%|███▌      | 332/947 [01:29<02:46,  3.70it/s][A

 35%|███▌      | 333/947 [01:30<02:45,  3.70it/s][A

 35%|███▌      | 334/947 [01:30<02:45,  3.70it/s][A

 35%|███▌      | 335/947 [01:30<02:45,  3.70it/s][A

 35%|███▌      | 336/947 [01:30<02:44,  3.70it/s][A

 36%|███▌      | 337/947 [01:31<02:44,  3.70it/s][A

 36%|███▌      | 338/947 [01:31<02:44,  3.70it/s][A

 36%|███▌      | 339/947 [01:31<02:44,  3.70it/s][A

 36%|███▌      | 340/947 [01:31<02:43,  3.70it/s][A

 36%|███▌      | 341/947 [01:32<02:43,  3.70it/s][A

 36%|███▌      | 342/947 [01:32<02:43,  3.70it/s][A

 36%|███▌      | 343/947 [01:32<02:42,  3.71it/s][A

 36%|███▋      | 344/947 [01:33<02:42,  3.70it/s][A

 36%|███▋      | 345/947 [01:33<02:42,  3.70it/s][A

 37%|███▋      | 346/947 [01:33<02:42,  3.70it/s][A

 37%|███▋      | 347/947 [01:33<02:42,  3.70it/s][A

 37%|███▋      | 348/947 [01:34<02:41,  3.70it/s][A

 37%|███▋      | 349/947 [01:34<02:41,  3.70it/s][A

 37%|███▋      | 350/947 [01:34<02:41,  3.70it/s][A

 37%|███▋      | 351/947 [01:34<02:41,  3.70it/s][A

 37%|███▋      | 352/947 [01:35<02:40,  3.70it/s][A

 37%|███▋      | 353/947 [01:35<02:40,  3.70it/s][A

 37%|███▋      | 354/947 [01:35<02:40,  3.70it/s][A

 37%|███▋      | 355/947 [01:35<02:39,  3.70it/s][A

 38%|███▊      | 356/947 [01:36<02:40,  3.68it/s][A

 38%|███▊      | 357/947 [01:36<02:39,  3.69it/s][A

 38%|███▊      | 358/947 [01:36<02:39,  3.69it/s][A

 38%|███▊      | 359/947 [01:37<02:39,  3.70it/s][A

 38%|███▊      | 360/947 [01:37<02:38,  3.70it/s][A

 38%|███▊      | 361/947 [01:37<02:38,  3.70it/s][A

 38%|███▊      | 362/947 [01:37<02:38,  3.70it/s][A

 38%|███▊      | 363/947 [01:38<02:37,  3.70it/s][A

 38%|███▊      | 364/947 [01:38<02:37,  3.70it/s][A

 39%|███▊      | 365/947 [01:38<02:37,  3.71it/s][A

 39%|███▊      | 366/947 [01:38<02:36,  3.70it/s][A

 39%|███▉      | 367/947 [01:39<02:36,  3.70it/s][A

 39%|███▉      | 368/947 [01:39<02:36,  3.70it/s][A

 39%|███▉      | 369/947 [01:39<02:36,  3.70it/s][A

 39%|███▉      | 370/947 [01:40<02:35,  3.70it/s][A

 39%|███▉      | 371/947 [01:40<02:35,  3.70it/s][A

 39%|███▉      | 372/947 [01:40<02:35,  3.70it/s][A

 39%|███▉      | 373/947 [01:40<02:34,  3.70it/s][A

 39%|███▉      | 374/947 [01:41<02:34,  3.70it/s][A

 40%|███▉      | 375/947 [01:41<02:34,  3.71it/s][A

 40%|███▉      | 376/947 [01:41<02:34,  3.71it/s][A

 40%|███▉      | 377/947 [01:41<02:33,  3.71it/s][A

 40%|███▉      | 378/947 [01:42<02:33,  3.71it/s][A

 40%|████      | 379/947 [01:42<02:33,  3.70it/s][A

 40%|████      | 380/947 [01:42<02:33,  3.70it/s][A

 40%|████      | 381/947 [01:43<02:32,  3.70it/s][A

 40%|████      | 382/947 [01:43<02:32,  3.70it/s][A

 40%|████      | 383/947 [01:43<02:32,  3.70it/s][A

 41%|████      | 384/947 [01:43<02:32,  3.70it/s][A

 41%|████      | 385/947 [01:44<02:31,  3.70it/s][A

 41%|████      | 386/947 [01:44<02:31,  3.70it/s][A

 41%|████      | 387/947 [01:44<02:31,  3.70it/s][A

 41%|████      | 388/947 [01:44<02:31,  3.70it/s][A

 41%|████      | 389/947 [01:45<02:30,  3.70it/s][A

 41%|████      | 390/947 [01:45<02:30,  3.70it/s][A

 41%|████▏     | 391/947 [01:45<02:30,  3.70it/s][A

 41%|████▏     | 392/947 [01:45<02:30,  3.70it/s][A

 41%|████▏     | 393/947 [01:46<02:29,  3.70it/s][A

 42%|████▏     | 394/947 [01:46<02:29,  3.70it/s][A

 42%|████▏     | 395/947 [01:46<02:29,  3.70it/s][A

 42%|████▏     | 396/947 [01:47<02:28,  3.70it/s][A

 42%|████▏     | 397/947 [01:47<02:28,  3.70it/s][A

 42%|████▏     | 398/947 [01:47<02:28,  3.70it/s][A

 42%|████▏     | 399/947 [01:47<02:28,  3.70it/s][A

 42%|████▏     | 400/947 [01:48<02:27,  3.70it/s][A

 42%|████▏     | 401/947 [01:48<02:27,  3.70it/s][A

 42%|████▏     | 402/947 [01:48<02:27,  3.70it/s][A

 43%|████▎     | 403/947 [01:48<02:27,  3.70it/s][A

 43%|████▎     | 404/947 [01:49<02:26,  3.70it/s][A

 43%|████▎     | 405/947 [01:49<02:26,  3.70it/s][A

 43%|████▎     | 406/947 [01:49<02:26,  3.70it/s][A

 43%|████▎     | 407/947 [01:50<02:26,  3.70it/s][A

 43%|████▎     | 408/947 [01:50<02:25,  3.70it/s][A

 43%|████▎     | 409/947 [01:50<02:25,  3.70it/s][A

 43%|████▎     | 410/947 [01:50<02:25,  3.70it/s][A

 43%|████▎     | 411/947 [01:51<02:24,  3.70it/s][A

 44%|████▎     | 412/947 [01:51<02:24,  3.70it/s][A

 44%|████▎     | 413/947 [01:51<02:24,  3.69it/s][A

 44%|████▎     | 414/947 [01:51<02:24,  3.70it/s][A

 44%|████▍     | 415/947 [01:52<02:23,  3.70it/s][A

 44%|████▍     | 416/947 [01:52<02:23,  3.70it/s][A

 44%|████▍     | 417/947 [01:52<02:23,  3.70it/s][A

 44%|████▍     | 418/947 [01:53<02:23,  3.69it/s][A

 44%|████▍     | 419/947 [01:53<02:22,  3.70it/s][A

 44%|████▍     | 420/947 [01:53<02:22,  3.70it/s][A

 44%|████▍     | 421/947 [01:53<02:22,  3.70it/s][A

 45%|████▍     | 422/947 [01:54<02:22,  3.68it/s][A

 45%|████▍     | 423/947 [01:54<02:21,  3.69it/s][A

 45%|████▍     | 424/947 [01:54<02:21,  3.69it/s][A

 45%|████▍     | 425/947 [01:54<02:21,  3.68it/s][A

 45%|████▍     | 426/947 [01:55<02:21,  3.69it/s][A

 45%|████▌     | 427/947 [01:55<02:20,  3.69it/s][A

 45%|████▌     | 428/947 [01:55<02:20,  3.69it/s][A

 45%|████▌     | 429/947 [01:55<02:20,  3.70it/s][A

 45%|████▌     | 430/947 [01:56<02:19,  3.70it/s][A

 46%|████▌     | 431/947 [01:56<02:19,  3.70it/s][A

 46%|████▌     | 432/947 [01:56<02:19,  3.70it/s][A

 46%|████▌     | 433/947 [01:57<02:18,  3.70it/s][A

 46%|████▌     | 434/947 [01:57<02:18,  3.70it/s][A

 46%|████▌     | 435/947 [01:57<02:18,  3.70it/s][A

 46%|████▌     | 436/947 [01:57<02:18,  3.70it/s][A

 46%|████▌     | 437/947 [01:58<02:17,  3.70it/s][A

 46%|████▋     | 438/947 [01:58<02:17,  3.70it/s][A

 46%|████▋     | 439/947 [01:58<02:17,  3.70it/s][A

 46%|████▋     | 440/947 [01:58<02:17,  3.70it/s][A

 47%|████▋     | 441/947 [01:59<02:16,  3.70it/s][A

 47%|████▋     | 442/947 [01:59<02:16,  3.70it/s][A

 47%|████▋     | 443/947 [01:59<02:16,  3.70it/s][A

 47%|████▋     | 444/947 [02:00<02:15,  3.70it/s][A

 47%|████▋     | 445/947 [02:00<02:15,  3.70it/s][A

 47%|████▋     | 446/947 [02:00<02:15,  3.70it/s][A

 47%|████▋     | 447/947 [02:00<02:15,  3.70it/s][A

 47%|████▋     | 448/947 [02:01<02:14,  3.70it/s][A

 47%|████▋     | 449/947 [02:01<02:14,  3.70it/s][A

 48%|████▊     | 450/947 [02:01<02:14,  3.70it/s][A

 48%|████▊     | 451/947 [02:01<02:13,  3.70it/s][A

 48%|████▊     | 452/947 [02:02<02:13,  3.70it/s][A

 48%|████▊     | 453/947 [02:02<02:13,  3.70it/s][A

 48%|████▊     | 454/947 [02:02<02:13,  3.70it/s][A

 48%|████▊     | 455/947 [02:03<02:12,  3.70it/s][A

 48%|████▊     | 456/947 [02:03<02:12,  3.70it/s][A

 48%|████▊     | 457/947 [02:03<02:12,  3.70it/s][A

 48%|████▊     | 458/947 [02:03<02:12,  3.70it/s][A

 48%|████▊     | 459/947 [02:04<02:11,  3.70it/s][A

 49%|████▊     | 460/947 [02:04<02:11,  3.70it/s][A

 49%|████▊     | 461/947 [02:04<02:11,  3.70it/s][A

 49%|████▉     | 462/947 [02:04<02:11,  3.70it/s][A

 49%|████▉     | 463/947 [02:05<02:10,  3.70it/s][A

 49%|████▉     | 464/947 [02:05<02:10,  3.70it/s][A

 49%|████▉     | 465/947 [02:05<02:10,  3.70it/s][A

 49%|████▉     | 466/947 [02:05<02:10,  3.68it/s][A

 49%|████▉     | 467/947 [02:06<02:10,  3.68it/s][A

 49%|████▉     | 468/947 [02:06<02:09,  3.69it/s][A

 50%|████▉     | 469/947 [02:06<02:09,  3.69it/s][A

 50%|████▉     | 470/947 [02:07<02:09,  3.69it/s][A

 50%|████▉     | 471/947 [02:07<02:08,  3.70it/s][A

 50%|████▉     | 472/947 [02:07<02:08,  3.70it/s][A

 50%|████▉     | 473/947 [02:07<02:08,  3.70it/s][A

 50%|█████     | 474/947 [02:08<02:07,  3.70it/s][A

 50%|█████     | 475/947 [02:08<02:07,  3.70it/s][A

 50%|█████     | 476/947 [02:08<02:07,  3.70it/s][A

 50%|█████     | 477/947 [02:08<02:07,  3.70it/s][A

 50%|█████     | 478/947 [02:09<02:06,  3.70it/s][A

 51%|█████     | 479/947 [02:09<02:06,  3.70it/s][A

 51%|█████     | 480/947 [02:09<02:06,  3.70it/s][A

 51%|█████     | 481/947 [02:10<02:06,  3.70it/s][A

 51%|█████     | 482/947 [02:10<02:05,  3.70it/s][A

 51%|█████     | 483/947 [02:10<02:05,  3.70it/s][A

 51%|█████     | 484/947 [02:10<02:05,  3.70it/s][A

 51%|█████     | 485/947 [02:11<02:04,  3.70it/s][A

 51%|█████▏    | 486/947 [02:11<02:04,  3.70it/s][A

 51%|█████▏    | 487/947 [02:11<02:04,  3.70it/s][A

 52%|█████▏    | 488/947 [02:11<02:04,  3.70it/s][A

 52%|█████▏    | 489/947 [02:12<02:03,  3.70it/s][A

 52%|█████▏    | 490/947 [02:12<02:03,  3.70it/s][A

 52%|█████▏    | 491/947 [02:12<02:03,  3.70it/s][A

 52%|█████▏    | 492/947 [02:13<02:03,  3.70it/s][A

 52%|█████▏    | 493/947 [02:13<02:02,  3.69it/s][A

 52%|█████▏    | 494/947 [02:13<02:02,  3.70it/s][A

 52%|█████▏    | 495/947 [02:13<02:02,  3.70it/s][A

 52%|█████▏    | 496/947 [02:14<02:01,  3.70it/s][A

 52%|█████▏    | 497/947 [02:14<02:01,  3.70it/s][A

 53%|█████▎    | 498/947 [02:14<02:01,  3.70it/s][A

 53%|█████▎    | 499/947 [02:14<02:01,  3.70it/s][A

 53%|█████▎    | 500/947 [02:15<02:01,  3.67it/s][A

 53%|█████▎    | 501/947 [02:15<02:01,  3.68it/s][A

 53%|█████▎    | 502/947 [02:15<02:00,  3.68it/s][A

 53%|█████▎    | 503/947 [02:15<02:00,  3.69it/s][A

 53%|█████▎    | 504/947 [02:16<02:00,  3.68it/s][A

 53%|█████▎    | 505/947 [02:16<02:00,  3.68it/s][A

 53%|█████▎    | 506/947 [02:16<01:59,  3.69it/s][A

 54%|█████▎    | 507/947 [02:17<01:59,  3.69it/s][A

 54%|█████▎    | 508/947 [02:17<01:58,  3.69it/s][A

 54%|█████▎    | 509/947 [02:17<01:58,  3.69it/s][A

 54%|█████▍    | 510/947 [02:17<01:58,  3.70it/s][A

 54%|█████▍    | 511/947 [02:18<01:57,  3.70it/s][A

 54%|█████▍    | 512/947 [02:18<01:57,  3.70it/s][A

 54%|█████▍    | 513/947 [02:18<01:57,  3.70it/s][A

 54%|█████▍    | 514/947 [02:18<01:57,  3.70it/s][A

 54%|█████▍    | 515/947 [02:19<01:56,  3.70it/s][A

 54%|█████▍    | 516/947 [02:19<01:56,  3.70it/s][A

 55%|█████▍    | 517/947 [02:19<01:56,  3.70it/s][A

 55%|█████▍    | 518/947 [02:20<01:55,  3.70it/s][A

 55%|█████▍    | 519/947 [02:20<01:55,  3.70it/s][A

 55%|█████▍    | 520/947 [02:20<01:55,  3.70it/s][A

 55%|█████▌    | 521/947 [02:20<01:55,  3.70it/s][A

 55%|█████▌    | 522/947 [02:21<01:54,  3.70it/s][A

 55%|█████▌    | 523/947 [02:21<01:54,  3.70it/s][A

 55%|█████▌    | 524/947 [02:21<01:54,  3.70it/s][A

 55%|█████▌    | 525/947 [02:21<01:54,  3.70it/s][A

 56%|█████▌    | 526/947 [02:22<01:53,  3.70it/s][A

 56%|█████▌    | 527/947 [02:22<01:53,  3.70it/s][A

 56%|█████▌    | 528/947 [02:22<01:53,  3.70it/s][A

 56%|█████▌    | 529/947 [02:23<01:53,  3.70it/s][A

 56%|█████▌    | 530/947 [02:23<01:52,  3.70it/s][A

 56%|█████▌    | 531/947 [02:23<01:52,  3.70it/s][A

 56%|█████▌    | 532/947 [02:23<01:52,  3.70it/s][A

 56%|█████▋    | 533/947 [02:24<01:52,  3.69it/s][A

 56%|█████▋    | 534/947 [02:24<01:51,  3.70it/s][A

 56%|█████▋    | 535/947 [02:24<01:51,  3.70it/s][A

 57%|█████▋    | 536/947 [02:24<01:51,  3.70it/s][A

 57%|█████▋    | 537/947 [02:25<01:50,  3.70it/s][A

 57%|█████▋    | 538/947 [02:25<01:50,  3.70it/s][A

 57%|█████▋    | 539/947 [02:25<01:50,  3.70it/s][A

 57%|█████▋    | 540/947 [02:26<01:50,  3.70it/s][A

 57%|█████▋    | 541/947 [02:26<01:49,  3.70it/s][A

 57%|█████▋    | 542/947 [02:26<01:49,  3.70it/s][A

 57%|█████▋    | 543/947 [02:26<01:49,  3.70it/s][A

 57%|█████▋    | 544/947 [02:27<01:48,  3.70it/s][A

 58%|█████▊    | 545/947 [02:27<01:48,  3.70it/s][A

 58%|█████▊    | 546/947 [02:27<01:48,  3.70it/s][A

 58%|█████▊    | 547/947 [02:27<01:48,  3.70it/s][A

 58%|█████▊    | 548/947 [02:28<01:47,  3.70it/s][A

 58%|█████▊    | 549/947 [02:28<01:47,  3.70it/s][A

